11-30-2024 15:34:03-log: Cannot access game frame or container.
11-30-2024 15:34:03-debug: asset-db:require-engine-code (832ms)
11-30-2024 15:34:04-log: Cocos Creator v3.8.1
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db-plugin-enable: project start:94.98MB, end 98.07MB, increase: 3.09MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:92.45MB, end 98.07MB, increase: 5.62MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:94.81MB, end 98.07MB, increase: 3.25MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.09MB, end 94.76MB, increase: 1.68MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.66MB, end 92.44MB, increase: 72.79MB
11-30-2024 15:34:04-debug: asset-db:worker-init: initPlugin (113ms)
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db:worker-init start:19.65MB, end 98.13MB, increase: 78.47MB
11-30-2024 15:34:04-debug: Run asset db hook programming:beforePreStart ...
11-30-2024 15:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrainbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemapbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_contentbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fontsbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:04-debug: Run asset db hook engine-extends:beforePreStart success!
11-30-2024 15:34:04-debug: Run asset db hook programming:beforePreStart success!
11-30-2024 15:34:04-debug: Run asset db hook engine-extends:beforePreStart ...
11-30-2024 15:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materialsbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipelinebackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefabbackground: #aaff85; color: #000;color: #000;
